File versionlist for the IVM toolbox version 0.22 Thursday, April 22, 2004 at 04:04:32

ardKernCompute.m	 vs 1.2	 Sun Apr 11 03:31:26 2004
probitNoiseExpandParam.m	 vs 1.2	 Sun Apr 11 04:38:47 2004
probitNoiseExtractParam.m	 vs 1.2	 Fri Mar 19 20:42:47 2004
probitNoiseGradVals.m	 vs 1.3	 Wed Apr 14 18:30:54 2004
probitNoiseGradientParam.m	 vs 1.2	 Wed Apr 14 18:27:21 2004
probitNoiseOut.m	 vs 1.2	 Thu Apr  8 22:55:33 2004
probitNoiseParamInit.m	 vs 1.4	 Tue Apr 13 01:56:27 2004
rbfKernCompute.m	 vs 1.2	 Sun Apr 11 03:23:33 2004
rbfKernDiagCompute.m	 vs 1.2	 Sun Apr 11 03:29:59 2004
rbfKernDiagGradX.m	 vs 1.2	 Sun Apr 11 04:04:20 2004
rbfKernDisplay.m	 vs 1.1	 Mon Apr 12 05:32:54 2004
rbfKernExpandParam.m	 vs 1.3	 Fri Apr 16 00:20:29 2004
rbfKernExtractParam.m	 vs 1.3	 Fri Apr 16 00:23:07 2004
rbfKernGradX.m	 vs 1.2	 Sun Apr 11 03:26:54 2004
rbfKernGradient.m	 vs 1.3	 Fri Apr 16 00:23:49 2004
rbfKernParamInit.m	 vs 1.3	 Fri Apr 16 00:20:12 2004
rbfardKernCompute.m	 vs 1.2	 Sun Apr 11 03:24:00 2004
rbfardKernDiagCompute.m	 vs 1.2	 Sun Apr 11 03:30:33 2004
rbfardKernDiagGradX.m	 vs 1.2	 Sun Apr 11 17:19:34 2004
rbfardKernDisplay.m	 vs 1.1	 Mon Apr 12 05:49:39 2004
rbfardKernExpandParam.m	 vs 1.4	 Fri Apr 16 00:58:09 2004
rbfardKernExtractParam.m	 vs 1.4	 Fri Apr 16 00:58:51 2004
rbfardKernGradX.m	 vs 1.2	 Sun Apr 11 16:47:35 2004
rbfardKernGradient.m	 vs 1.4	 Fri Apr 16 01:00:22 2004
rbfardKernParamInit.m	 vs 1.4	 Fri Apr 16 00:56:41 2004
sigmoid.m	 vs 1.1	 Wed Mar  3 15:13:59 2004
sigmoidTransform.m	 vs 1.1	 Fri Apr 16 01:11:41 2004
sqexpKernCompute.m	 vs 1.2	 Sun Apr 11 03:23:46 2004
sqexpKernDiagCompute.m	 vs 1.2	 Sun Apr 11 03:32:02 2004
sqexpKernDiagGradX.m	 vs 1.1	 Mon Apr 12 05:00:59 2004
sqexpKernDisplay.m	 vs 1.1	 Tue Apr 20 22:17:23 2004
sqexpKernExpandParam.m	 vs 1.3	 Tue Apr 20 21:58:01 2004
sqexpKernExtractParam.m	 vs 1.4	 Fri Apr 16 03:27:28 2004
sqexpKernGradX.m	 vs 1.1	 Mon Apr 12 05:02:00 2004
sqexpKernGradient.m	 vs 1.3	 Fri Apr 16 03:29:11 2004
sqexpKernParamInit.m	 vs 1.3	 Fri Apr 16 03:26:43 2004
whiteKernCompute.m	 vs 1.2	 Sun Apr 11 03:24:37 2004
whiteKernDiagCompute.m	 vs 1.2	 Sun Apr 11 03:30:55 2004
whiteKernDiagGradX.m	 vs 1.2	 Sun Apr 11 04:00:22 2004
whiteKernDisplay.m	 vs 1.1	 Mon Apr 12 05:36:28 2004
whiteKernExpandParam.m	 vs 1.3	 Fri Apr 16 01:15:40 2004
whiteKernExtractParam.m	 vs 1.3	 Fri Apr 16 01:18:26 2004
whiteKernGradX.m	 vs 1.2	 Sun Apr 11 03:27:20 2004
whiteKernGradient.m	 vs 1.3	 Fri Apr 16 01:16:53 2004
whiteKernParamInit.m	 vs 1.3	 Fri Apr 16 01:15:15 2004
